-- PANTS

INSERT INTO [dbo].[Pants] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (13, 349.90, 'Black', 44, 7, 'Vans', 'Men', '~/Images/ManShoes1.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (13, 349.90, 'Black', 46, 20, 'Vans', 'Men', '~/Images/ManShoes1.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (14, 245.90, 'White', 42, 2, 'Renuar', 'Men', '~/Images/ManShoes2.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (14, 245.90, 'White', 44, 9, 'Renuar', 'Men', '~/Images/ManShoes2.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (14, 245.90, 'White', 46, 12, 'Renuar', 'Men', '~/Images/ManShoes2.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (15, 399.90, 'Brown', 42, 5, 'Renuar', 'Men', '~/Images/ManShoes3.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (15, 399.90, 'Brown', 44, 4, 'Renuar', 'Men', '~/Images/ManShoes3.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (15, 399.90, 'Brown', 46, 3, 'Renuar', 'Men', '~/Images/ManShoes3.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (16, 349.90, 'Gray', 42, 3, 'Adidas', 'Men', '~/Images/ManShoes4.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (16, 349.90, 'Gray', 44, 4, 'Adidas', 'Men', '~/Images/ManShoes4.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (16, 349.90, 'Gray', 46, 5, 'Adidas', 'Men', '~/Images/ManShoes4.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (17, 299.90, 'Black', 36, 5, 'Bershka', 'Women', '~/Images/WomanShoes1.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (17, 299.90, 'Black', 38, 4, 'Bershka', 'Women', '~/Images/WomanShoes1.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (17, 299.90, 'Black', 40, 7, 'Bershka', 'Women', '~/Images/WomanShoes1.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (18, 249.90, 'White', 36, 7, 'Adidas', 'Women', '~/Images/WomanShoes2.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (18, 249.90, 'White', 38, 2, 'Adidas', 'Women', '~/Images/WomanShoes2.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (18, 249.90, 'White', 40, 3, 'Adidas', 'Women', '~/Images/WomanShoes2.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (19, 349.90, 'Black', 36, 7, 'Renuar', 'Women', '~/Images/WomanShoes3.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (19, 349.90, 'Black', 38, 4, 'Renuar', 'Women', '~/Images/WomanShoes3.JPG');

INSERT INTO [dbo].[Shoes] ([ItemID], [Price], [Color], [Size], [Quantity], [Brand], [Gender], [ImgPath])
VALUES (19, 349.90, 'Black', 40, 2, 'Renuar', 'Women', '~/Images/WomanShoes3.JPG');






